,Unnamed: 0,value,iteration,algorithm,replicate
0,0.0,-1399299.6124619832,0,GA,0
1,1.0,-1399299.6124619832,1,GA,0
2,2.0,-1399299.6124619832,2,GA,0
3,3.0,-1399299.6124619832,3,GA,0
4,4.0,-1399299.6124619832,4,GA,0
5,5.0,-1399299.6124619832,5,GA,0
6,6.0,-1399299.6124619832,6,GA,0
7,7.0,-1399299.6124619832,7,GA,0
8,8.0,-1399299.6124619832,8,GA,0
9,9.0,-1399299.6124619832,9,GA,0
10,10.0,-1399299.6124619832,10,GA,0
11,11.0,-3776118.310281751,0,GA,1
12,12.0,-3776118.310281751,1,GA,1
13,13.0,-3776118.310281751,2,GA,1
14,14.0,-3776118.310281751,3,GA,1
15,15.0,-3776118.310281751,4,GA,1
16,16.0,-3776118.310281751,5,GA,1
17,17.0,-3776118.310281751,6,GA,1
18,18.0,-3776118.310281751,7,GA,1
19,19.0,-3776118.310281751,8,GA,1
20,20.0,-3776118.310281751,9,GA,1
21,21.0,-3776118.310281751,10,GA,1
22,22.0,-4730605.058553566,0,GA,2
23,23.0,-4730605.058553566,1,GA,2
24,24.0,-4730605.058553566,2,GA,2
25,25.0,-4730605.058553566,3,GA,2
26,26.0,-4730605.058553566,4,GA,2
27,27.0,-4730605.058553566,5,GA,2
28,28.0,-4730605.058553566,6,GA,2
29,29.0,-4730605.058553566,7,GA,2
30,30.0,-4730605.058553566,8,GA,2
31,31.0,-4730605.058553566,9,GA,2
32,32.0,-4730605.058553566,10,GA,2
33,33.0,-6100205.885211792,0,GA,3
34,34.0,-6100205.885211792,1,GA,3
35,35.0,-6100205.885211792,2,GA,3
36,36.0,-6100205.885211792,3,GA,3
37,37.0,-6100205.885211792,4,GA,3
38,38.0,-6100205.885211792,5,GA,3
39,39.0,-6100205.885211792,6,GA,3
40,40.0,-6100205.885211792,7,GA,3
41,41.0,-6100205.885211792,8,GA,3
42,42.0,-6100205.885211792,9,GA,3
43,43.0,-6100205.885211792,10,GA,3
44,44.0,-5262827.071922874,0,GA,4
45,45.0,-5262827.071922874,1,GA,4
46,46.0,-5262827.071922874,2,GA,4
47,47.0,-5262827.071922874,3,GA,4
48,48.0,-5262827.071922874,4,GA,4
49,49.0,-5262827.071922874,5,GA,4
50,50.0,-5262827.071922874,6,GA,4
51,51.0,-5262827.071922874,7,GA,4
52,52.0,-5262827.071922874,8,GA,4
53,53.0,-5262827.071922874,9,GA,4
54,54.0,-5262827.071922874,10,GA,4
55,55.0,-5660325.499041384,0,GA,5
56,56.0,-5660325.499041384,1,GA,5
57,57.0,-5660325.499041384,2,GA,5
58,58.0,-5660325.499041384,3,GA,5
59,59.0,-5660325.499041384,4,GA,5
60,60.0,-5660325.499041384,5,GA,5
61,61.0,-5660325.499041384,6,GA,5
62,62.0,-5660325.499041384,7,GA,5
63,63.0,-5660325.499041384,8,GA,5
64,64.0,-5660325.499041384,9,GA,5
65,65.0,-5660325.499041384,10,GA,5
66,66.0,-4233494.841386665,0,GA,6
67,67.0,-4233494.841386665,1,GA,6
68,68.0,-4233494.841386665,2,GA,6
69,69.0,-4233494.841386665,3,GA,6
70,70.0,-4233494.841386665,4,GA,6
71,71.0,-4233494.841386665,5,GA,6
72,72.0,-4233494.841386665,6,GA,6
73,73.0,-4233494.841386665,7,GA,6
74,74.0,-4233494.841386665,8,GA,6
75,75.0,-4233494.841386665,9,GA,6
76,76.0,-4233494.841386665,10,GA,6
77,77.0,-5088178.216653843,0,GA,7
78,78.0,-5088178.216653843,1,GA,7
79,79.0,-5088178.216653843,2,GA,7
80,80.0,-5088178.216653843,3,GA,7
81,81.0,-5088178.216653843,4,GA,7
82,82.0,-5088178.216653843,5,GA,7
83,83.0,-5088178.216653843,6,GA,7
84,84.0,-5088178.216653843,7,GA,7
85,85.0,-5088178.216653843,8,GA,7
86,86.0,-5088178.216653843,9,GA,7
87,87.0,-5088178.216653843,10,GA,7
88,88.0,-2934624.096584232,0,GA,8
89,89.0,-2934624.096584232,1,GA,8
90,90.0,-2934624.096584232,2,GA,8
91,91.0,-2934624.096584232,3,GA,8
92,92.0,-2934624.096584232,4,GA,8
93,93.0,-2934624.096584232,5,GA,8
94,94.0,-2934624.096584232,6,GA,8
95,95.0,-2934624.096584232,7,GA,8
96,96.0,-2934624.096584232,8,GA,8
97,97.0,-2934624.096584232,9,GA,8
98,98.0,-2934624.096584232,10,GA,8
99,99.0,-4911314.73847582,0,GA,9
100,100.0,-4911314.73847582,1,GA,9
101,101.0,-4911314.73847582,2,GA,9
102,102.0,-4911314.73847582,3,GA,9
103,103.0,-4911314.73847582,4,GA,9
104,104.0,-4911314.73847582,5,GA,9
105,105.0,-4911314.73847582,6,GA,9
106,106.0,-4911314.73847582,7,GA,9
107,107.0,-4911314.73847582,8,GA,9
108,108.0,-4911314.73847582,9,GA,9
109,109.0,-4911314.73847582,10,GA,9
110,110.0,-1399299.6124619832,0,DE best1bin,0
111,111.0,-1399299.6124619832,1,DE best1bin,0
112,112.0,-1399299.6124619832,2,DE best1bin,0
113,113.0,-1399299.6124619832,3,DE best1bin,0
114,114.0,-1399299.6124619832,4,DE best1bin,0
115,115.0,-1399299.6124619832,5,DE best1bin,0
116,116.0,-1399299.6124619832,6,DE best1bin,0
117,117.0,-1399299.6124619832,7,DE best1bin,0
118,118.0,-1399299.6124619832,8,DE best1bin,0
119,119.0,-1399299.6124619832,9,DE best1bin,0
120,120.0,-1399299.6124619832,10,DE best1bin,0
121,121.0,-3776118.310281751,0,DE best1bin,1
122,122.0,-3776118.310281751,1,DE best1bin,1
123,123.0,-3776118.310281751,2,DE best1bin,1
124,124.0,-3776118.310281751,3,DE best1bin,1
125,125.0,-3776118.310281751,4,DE best1bin,1
126,126.0,-3776118.310281751,5,DE best1bin,1
127,127.0,-3776118.310281751,6,DE best1bin,1
128,128.0,-3776118.310281751,7,DE best1bin,1
129,129.0,-3776118.310281751,8,DE best1bin,1
130,130.0,-3776118.310281751,9,DE best1bin,1
131,131.0,-3776118.310281751,10,DE best1bin,1
132,132.0,-4730605.058553566,0,DE best1bin,2
133,133.0,-4730605.058553566,1,DE best1bin,2
134,134.0,-4730605.058553566,2,DE best1bin,2
135,135.0,-4730605.058553566,3,DE best1bin,2
136,136.0,-4730605.058553566,4,DE best1bin,2
137,137.0,-4730605.058553566,5,DE best1bin,2
138,138.0,-4730605.058553566,6,DE best1bin,2
139,139.0,-4730605.058553566,7,DE best1bin,2
140,140.0,-4730605.058553566,8,DE best1bin,2
141,141.0,-4730605.058553566,9,DE best1bin,2
142,142.0,-4730605.058553566,10,DE best1bin,2
143,143.0,-6100205.885211792,0,DE best1bin,3
144,144.0,-6100205.885211792,1,DE best1bin,3
145,145.0,-6100205.885211792,2,DE best1bin,3
146,146.0,-6100205.885211792,3,DE best1bin,3
147,147.0,-6100205.885211792,4,DE best1bin,3
148,148.0,-6100205.885211792,5,DE best1bin,3
149,149.0,-6100205.885211792,6,DE best1bin,3
150,150.0,-6100205.885211792,7,DE best1bin,3
151,151.0,-6100205.885211792,8,DE best1bin,3
152,152.0,-6100205.885211792,9,DE best1bin,3
153,153.0,-6100205.885211792,10,DE best1bin,3
154,154.0,-5262827.071922874,0,DE best1bin,4
155,155.0,-5262827.071922874,1,DE best1bin,4
156,156.0,-5262827.071922874,2,DE best1bin,4
157,157.0,-5262827.071922874,3,DE best1bin,4
158,158.0,-5262827.071922874,4,DE best1bin,4
159,159.0,-5262827.071922874,5,DE best1bin,4
160,160.0,-5262827.071922874,6,DE best1bin,4
161,161.0,-5262827.071922874,7,DE best1bin,4
162,162.0,-5262827.071922874,8,DE best1bin,4
163,163.0,-5262827.071922874,9,DE best1bin,4
164,164.0,-5262827.071922874,10,DE best1bin,4
165,165.0,-5660325.499041384,0,DE best1bin,5
166,166.0,-5660325.499041384,1,DE best1bin,5
167,167.0,-5660325.499041384,2,DE best1bin,5
168,168.0,-5660325.499041384,3,DE best1bin,5
169,169.0,-5660325.499041384,4,DE best1bin,5
170,170.0,-5660325.499041384,5,DE best1bin,5
171,171.0,-5660325.499041384,6,DE best1bin,5
172,172.0,-5660325.499041384,7,DE best1bin,5
173,173.0,-5660325.499041384,8,DE best1bin,5
174,174.0,-5660325.499041384,9,DE best1bin,5
175,175.0,-5660325.499041384,10,DE best1bin,5
176,176.0,-4233494.841386665,0,DE best1bin,6
177,177.0,-4233494.841386665,1,DE best1bin,6
178,178.0,-4233494.841386665,2,DE best1bin,6
179,179.0,-4233494.841386665,3,DE best1bin,6
180,180.0,-4233494.841386665,4,DE best1bin,6
181,181.0,-4233494.841386665,5,DE best1bin,6
182,182.0,-4233494.841386665,6,DE best1bin,6
183,183.0,-4233494.841386665,7,DE best1bin,6
184,184.0,-4233494.841386665,8,DE best1bin,6
185,185.0,-4233494.841386665,9,DE best1bin,6
186,186.0,-4233494.841386665,10,DE best1bin,6
187,187.0,-5088178.216653843,0,DE best1bin,7
188,188.0,-5088178.216653843,1,DE best1bin,7
189,189.0,-5088178.216653843,2,DE best1bin,7
190,190.0,-5088178.216653843,3,DE best1bin,7
191,191.0,-5088178.216653843,4,DE best1bin,7
192,192.0,-5088178.216653843,5,DE best1bin,7
193,193.0,-5088178.216653843,6,DE best1bin,7
194,194.0,-5088178.216653843,7,DE best1bin,7
195,195.0,-5088178.216653843,8,DE best1bin,7
196,196.0,-5088178.216653843,9,DE best1bin,7
197,197.0,-5088178.216653843,10,DE best1bin,7
198,198.0,-2934624.096584232,0,DE best1bin,8
199,199.0,-2934624.096584232,1,DE best1bin,8
200,200.0,-2934624.096584232,2,DE best1bin,8
201,201.0,-2934624.096584232,3,DE best1bin,8
202,202.0,-2934624.096584232,4,DE best1bin,8
203,203.0,-2934624.096584232,5,DE best1bin,8
204,204.0,-2934624.096584232,6,DE best1bin,8
205,205.0,-2934624.096584232,7,DE best1bin,8
206,206.0,-2934624.096584232,8,DE best1bin,8
207,207.0,-2934624.096584232,9,DE best1bin,8
208,208.0,-2934624.096584232,10,DE best1bin,8
209,209.0,-4911314.73847582,0,DE best1bin,9
210,210.0,-4911314.73847582,1,DE best1bin,9
211,211.0,-4911314.73847582,2,DE best1bin,9
212,212.0,-4911314.73847582,3,DE best1bin,9
213,213.0,-4911314.73847582,4,DE best1bin,9
214,214.0,-4911314.73847582,5,DE best1bin,9
215,215.0,-4911314.73847582,6,DE best1bin,9
216,216.0,-4911314.73847582,7,DE best1bin,9
217,217.0,-4911314.73847582,8,DE best1bin,9
218,218.0,-4911314.73847582,9,DE best1bin,9
219,219.0,-4911314.73847582,10,DE best1bin,9
220,220.0,-1399299.6124619832,0,PSO,0
221,221.0,-1399299.6124619832,1,PSO,0
222,222.0,-1399299.6124619832,2,PSO,0
223,223.0,-1399299.6124619832,3,PSO,0
224,224.0,-1399299.6124619832,4,PSO,0
225,225.0,-1399299.6124619832,5,PSO,0
226,226.0,-1399299.6124619832,6,PSO,0
227,227.0,-1399299.6124619832,7,PSO,0
228,228.0,-1399299.6124619832,8,PSO,0
229,229.0,-1399299.6124619832,9,PSO,0
230,230.0,-1399299.6124619832,10,PSO,0
231,231.0,-3776118.310281751,0,PSO,1
232,232.0,-3776118.310281751,1,PSO,1
233,233.0,-3776118.310281751,2,PSO,1
234,234.0,-3776118.310281751,3,PSO,1
235,235.0,-3776118.310281751,4,PSO,1
236,236.0,-3776118.310281751,5,PSO,1
237,237.0,-3776118.310281751,6,PSO,1
238,238.0,-3776118.310281751,7,PSO,1
239,239.0,-3776118.310281751,8,PSO,1
240,240.0,-3776118.310281751,9,PSO,1
241,241.0,-3776118.310281751,10,PSO,1
242,242.0,-4730605.058553566,0,PSO,2
243,243.0,-4730605.058553566,1,PSO,2
244,244.0,-4730605.058553566,2,PSO,2
245,245.0,-4730605.058553566,3,PSO,2
246,246.0,-4730605.058553566,4,PSO,2
247,247.0,-4730605.058553566,5,PSO,2
248,248.0,-4730605.058553566,6,PSO,2
249,249.0,-4730605.058553566,7,PSO,2
250,250.0,-4730605.058553566,8,PSO,2
251,251.0,-4730605.058553566,9,PSO,2
252,252.0,-4730605.058553566,10,PSO,2
253,253.0,-6100205.885211792,0,PSO,3
254,254.0,-6100205.885211792,1,PSO,3
255,255.0,-6100205.885211792,2,PSO,3
256,256.0,-6100205.885211792,3,PSO,3
257,257.0,-6100205.885211792,4,PSO,3
258,258.0,-6100205.885211792,5,PSO,3
259,259.0,-6100205.885211792,6,PSO,3
260,260.0,-6100205.885211792,7,PSO,3
261,261.0,-6100205.885211792,8,PSO,3
262,262.0,-6100205.885211792,9,PSO,3
263,263.0,-6100205.885211792,10,PSO,3
264,264.0,-5262827.071922874,0,PSO,4
265,265.0,-5262827.071922874,1,PSO,4
266,266.0,-5262827.071922874,2,PSO,4
267,267.0,-5262827.071922874,3,PSO,4
268,268.0,-5262827.071922874,4,PSO,4
269,269.0,-5262827.071922874,5,PSO,4
270,270.0,-5262827.071922874,6,PSO,4
271,271.0,-5262827.071922874,7,PSO,4
272,272.0,-5262827.071922874,8,PSO,4
273,273.0,-5262827.071922874,9,PSO,4
274,274.0,-5262827.071922874,10,PSO,4
275,275.0,-5660325.499041384,0,PSO,5
276,276.0,-5660325.499041384,1,PSO,5
277,277.0,-5660325.499041384,2,PSO,5
278,278.0,-5660325.499041384,3,PSO,5
279,279.0,-5660325.499041384,4,PSO,5
280,280.0,-5660325.499041384,5,PSO,5
281,281.0,-5660325.499041384,6,PSO,5
282,282.0,-5660325.499041384,7,PSO,5
283,283.0,-5660325.499041384,8,PSO,5
284,284.0,-5660325.499041384,9,PSO,5
285,285.0,-5660325.499041384,10,PSO,5
286,286.0,-4233494.841386665,0,PSO,6
287,287.0,-4233494.841386665,1,PSO,6
288,288.0,-4233494.841386665,2,PSO,6
